,Beadle,Charles Mix,Davison,Minnehaha,Bon Homme,McCook,Brown,Codington,Hughes,Lyman,Pennington,Brookings,Lincoln,Meade,Aurora,Faulk,Lawrence,Todd,Union,Deuel,Hamlin,Hutchinson,Yankton,Clark,Clay,Fall River,Roberts,Turner,Butte,Marshall,Kingsbury,Lake,Spink,Unknown,Oglala Lakota,Corson,Jerauld,Miner,Sanborn,Brule,Sully,Walworth,Hyde,Moody,Day,Stanley,McPherson,Hand,Douglas,Buffalo,Dewey
2020-04-09,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,,,,,,,,,,,,,,
2020-04-10,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,,,,,,,,,,,,,
2020-04-11,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,,,,,,,,,,,,
2020-04-12,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,
2020-04-13,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,
2020-04-14,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,
2020-04-15,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,
2020-04-16,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-04-17,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-04-18,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,,0,0,0,0,0,,,,,,
2020-04-19,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,,0,0,0,0,,,,,,,
2020-04-20,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,,0,0,0,0,,,,,,,
2020-04-21,2,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,,0,0,0,0,,,,,,,
2020-04-22,2,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,,0,0,0,0,,,,,,,
2020-04-23,2,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,0,0,0,,0,0,0,0,,,,,,,
2020-04-24,2,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,1,0,0,,0,0,0,0,,0,,,,,
2020-04-25,2,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,1,0,0,,0,0,0,0,,0,0,,,,
2020-04-26,2,0,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,1,0,0,,0,0,0,0,,0,0,0,,,
2020-04-27,2,0,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,1,0,0,,0,0,0,0,,0,0,0,0,,
2020-04-28,2,0,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,1,0,0,,0,0,0,0,,0,0,0,0,0,
2020-04-29,2,0,1,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,
2020-04-30,2,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,
2020-05-01,2,0,1,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0
2020-05-02,2,0,1,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0
