,Marion,Hendricks,Noble,Adams,Boone,Howard,Johnson,St. Joseph,LaPorte,Wells,Hamilton,Bartholomew,Floyd,Franklin,Lake,Clark,Fayette,Jennings,Madison,Owen,Tippecanoe,Wayne,Allen,Grant,Shelby,Vanderburgh,Vigo,Delaware,Elkhart,Hancock,Harrison,Miami,Washington,Monroe,Morgan,Putnam,Ripley,Scott,Tipton,Dubois,Brown,Dearborn,Decatur,Gibson,Jackson,Lawrence,Montgomery,Ohio,Porter,Starke,Sullivan,Warrick,DeKalb,Jasper,Rush,Fountain,Marshall,Orange,Posey,Warren,Carroll,Clinton,Fulton,Henry,Huntington,Kosciusko,LaGrange,Randolph,Whitley,Crawford,Newton,Switzerland,Vermillion,Wabash,White,Clay,Greene,Knox,Steuben,Cass,Jefferson,Jay,Unknown,Blackford,Spencer,Parke,Martin,Union,Daviess,Pulaski,Perry,Benton,Pike
2020-08-16,16796,2042,741,136,753,988,1880,3857,1004,198,3175,922,894,263,8147,1425,299,238,1118,116,1340,741,4303,829,948,2184,843,805,5210,728,384,290,159,807,519,346,225,293,165,743,79,539,381,248,632,366,371,68,1460,187,184,632,253,272,141,76,808,192,188,28,227,475,180,511,138,901,575,167,167,53,123,61,66,187,394,169,271,185,222,1824,185,106,,73,144,67,54,70,316,89,203,69,73
2020-08-17,16863,2045,745,140,759,991,1883,3898,1015,200,3200,936,906,263,8231,1436,302,240,1124,116,1355,746,4340,833,948,2203,863,809,5243,730,392,290,162,809,524,348,226,294,167,747,79,541,382,250,636,370,372,68,1480,188,197,635,255,273,143,76,814,195,190,28,230,479,182,511,139,905,576,170,170,53,123,62,69,188,397,175,278,197,225,1823,185,108,,73,144,70,56,70,322,88,205,69,73
2020-08-18,17027,2065,749,142,767,997,1897,3953,1016,200,3262,949,924,263,8316,1473,320,241,1142,118,1366,754,4376,841,977,2225,886,817,5280,734,398,292,162,813,532,370,227,295,169,758,80,544,382,255,636,372,372,68,1492,186,207,640,257,277,141,76,814,197,191,29,233,480,186,522,140,907,577,171,171,53,124,63,68,189,398,187,280,206,226,1821,188,110,,73,144,71,55,70,334,89,206,72,76
2020-08-19,17104,2072,749,143,770,998,1906,3986,1021,200,3296,954,929,264,8357,1476,330,241,1153,119,1372,763,4396,841,987,2243,903,829,5300,741,403,293,163,814,533,381,227,297,169,767,81,547,383,261,637,374,374,68,1498,186,208,646,261,277,153,77,821,198,192,30,234,481,186,523,140,909,577,171,172,53,124,64,69,190,398,187,296,212,228,1822,190,110,,73,145,72,56,71,348,90,206,72,77
2020-08-20,17228,2099,753,149,776,1006,1919,4057,1046,201,3339,964,941,266,8415,1512,342,243,1162,124,1386,775,4447,850,997,2255,932,835,5329,747,407,295,167,827,539,391,229,298,170,772,81,551,384,269,646,375,378,68,1516,187,226,655,268,284,158,81,827,200,192,32,239,486,188,530,143,918,577,172,177,55,124,64,70,194,399,188,307,251,231,1831,192,114,,74,146,77,61,71,362,92,207,72,77
2020-08-21,17362,2130,757,153,790,1016,1935,4121,1071,203,3374,983,964,267,8497,1550,348,247,1176,129,1405,784,4488,857,1011,2293,975,851,5356,750,420,298,170,838,541,401,229,301,171,783,82,555,388,277,649,379,381,71,1539,187,245,672,271,287,162,80,848,204,197,34,242,496,190,532,148,920,579,172,182,57,127,64,72,195,406,193,322,259,232,1837,193,116,,75,147,80,62,75,382,93,207,75,79
2020-08-22,17502,2152,766,157,795,1022,1946,4194,1092,205,3430,999,971,270,8583,1567,355,247,1190,132,1436,793,4552,868,1018,2320,1018,864,5405,761,427,300,179,850,547,402,231,304,172,788,82,559,390,283,654,383,386,70,1563,188,256,685,276,296,164,81,851,207,198,35,243,502,193,539,152,921,580,173,185,56,127,65,76,198,413,197,326,267,240,1841,194,117,,76,151,81,66,75,400,93,205,76,80
2020-08-23,17587,2180,770,158,798,1030,1953,4245,1101,206,3454,1004,983,271,8653,1584,367,247,1199,133,1445,802,4578,875,1019,2334,1038,870,5431,763,438,304,184,863,553,402,234,305,173,793,82,560,392,286,657,387,388,70,1576,188,261,686,278,299,165,81,853,211,199,35,246,504,194,542,155,921,583,175,185,56,129,65,79,198,414,205,331,273,241,1843,194,117,,76,151,81,71,77,401,93,205,76,80
2020-08-24,17757,2199,777,160,804,1034,1978,4557,1118,211,3560,1027,1001,271,8760,1618,372,257,1217,133,1467,820,4676,897,1020,2364,1050,901,5475,790,440,310,190,957,565,406,234,309,173,796,83,563,397,289,676,420,390,70,1593,191,262,701,287,302,166,82,858,216,202,35,249,522,198,563,157,1005,583,182,192,56,134,65,82,199,414,207,340,280,246,1845,199,120,,76,153,81,75,80,409,94,206,76,80
2020-08-25,17854,2216,779,162,808,1039,1994,4709,1126,216,3619,1038,1014,274,8804,1642,385,262,1229,134,1478,829,4740,903,1040,2385,1079,912,5489,793,452,311,195,973,567,411,235,311,175,804,83,565,401,295,677,426,390,70,1610,193,270,708,295,303,167,84,858,218,202,36,249,524,200,568,156,1013,584,184,194,57,134,65,82,203,417,209,343,283,246,1847,200,120,,76,153,81,79,80,418,94,206,76,82
2020-08-26,17997,2232,783,165,817,1043,2002,4840,1131,218,3670,1040,1026,275,8859,1659,386,264,1246,134,1503,832,4782,909,1045,2420,1104,935,5530,799,461,312,199,998,569,415,237,311,176,810,84,566,405,302,679,433,393,71,1624,195,275,723,305,307,169,87,864,226,206,37,248,526,200,576,156,1021,587,186,195,57,135,65,83,203,419,209,350,304,252,1851,201,125,,76,153,80,84,81,432,95,207,77,84
2020-08-27,18141,2269,791,178,833,1052,2029,4939,1144,218,3723,1051,1031,280,8932,1692,397,264,1261,136,1518,855,4852,918,1051,2455,1136,975,5576,806,466,313,205,1013,581,424,241,312,179,819,86,571,414,307,685,442,395,71,1653,201,279,734,311,310,168,89,871,232,206,37,250,537,203,585,158,1028,593,189,200,58,138,65,85,204,425,214,361,312,254,1857,204,128,,76,153,81,94,82,445,95,208,78,88
2020-08-28,18252,2283,793,178,839,1054,2037,4986,1158,222,3771,1054,1047,283,9005,1705,399,263,1266,136,1529,859,4875,921,1066,2498,1172,1010,5603,817,469,313,207,1035,587,432,243,313,180,825,88,572,418,310,688,444,398,71,1669,204,286,745,314,311,172,91,877,233,208,39,253,544,203,593,160,1037,595,190,202,59,141,65,91,206,432,218,362,329,257,1860,205,131,,77,154,83,98,83,466,95,207,78,90
2020-08-29,18377,2313,802,182,846,1064,2050,5044,1174,223,3842,1063,1069,283,9084,1725,403,267,1286,141,1557,865,4932,935,1071,2531,1227,1081,5645,826,475,318,214,1060,594,434,243,315,188,831,88,576,419,312,692,446,420,72,1703,209,291,753,327,319,174,92,884,239,210,39,253,545,203,599,162,1038,598,194,208,61,143,66,94,206,437,224,364,333,270,1864,206,133,,77,158,85,103,85,477,100,207,78,96
