,St. Louis,Greene,Henry,Cass,Boone,Cole,Jackson,St. Charles,St. Louis city,Christian,Dunklin,Kansas City,Pulaski,Scott,Unknown,Bates,Jasper,Johnson,Adair,Callaway,Camden,Clay,Clinton,Lafayette,Moniteau,Perry,St. Francois,Taney,Cape Girardeau,Franklin,Jefferson,Pemiscot,Cooper,McDonald,Montgomery,Newton,Platte,Ralls,Randolph,Shelby,Benton,Bollinger,Carter,Stoddard,Atchison,Barry,Buchanan,Chariton,Lincoln,Pettis,Ray,Wright,Ripley,Warren,Cedar,Crawford,Livingston,Macon,Maries,Morgan,Osage,Pike,Reynolds,Stone,Webster,Harrison,Ste. Genevieve,Butler,Caldwell,DeKalb,Gasconade,Howell,New Madrid,Clark,Linn,Saline,Nodaway,Gentry,Madison,Phelps,Worth,Dallas,Howard,Oregon,Polk,Scotland,Washington,St. Clair,Vernon,Andrew,Iron,Daviess,Holt,Miller,Lewis,Marion,Audrain,Carroll,Mississippi,Lawrence,Sullivan,Laclede,Dent,Schuyler,Grundy,Monroe,Shannon,Texas,Douglas,Mercer,Putnam,Knox,Barton,Dade,Ozark,Wayne,Joplin,Hickory
2020-05-15,4025,105,9,73,100,55,425,688,1602,21,24,848,36,85,,6,27,71,17,23,36,113,14,68,44,46,30,12,51,134,318,68,9,7,7,15,54,2,8,1,9,4,3,34,2,6,502,6,77,69,12,10,6,24,9,8,3,2,2,7,5,13,2,3,16,7,8,27,3,4,2,5,13,1,5,225,5,2,3,2,2,2,2,2,1,4,9,2,4,14,2,3,1,4,7,5,2,7,47,7,13,3,1,,,,,,,,,,,,,,,
2020-05-16,4106,105,9,74,100,55,432,695,1631,21,25,863,36,86,,7,27,71,23,23,36,116,14,68,44,46,30,12,54,134,326,68,9,7,7,15,53,2,8,1,8,4,3,51,2,6,506,6,78,69,13,10,6,24,9,8,3,2,2,8,5,13,2,3,16,7,8,28,3,4,2,5,14,1,5,241,5,2,3,2,2,2,2,2,2,4,9,2,5,14,2,3,1,4,7,5,2,7,47,7,34,3,1,1,,,,,,,,,,,,,,
2020-05-17,4287,105,9,74,104,55,446,701,1654,21,25,895,36,87,,7,27,71,26,23,36,114,17,67,44,46,30,12,53,134,328,68,9,7,7,15,53,2,8,1,8,4,3,51,2,6,505,6,78,69,13,10,6,25,9,9,3,2,2,8,5,13,2,3,16,7,8,28,3,4,2,5,14,1,5,246,5,3,3,2,2,2,2,2,2,4,9,2,5,15,2,3,1,4,7,5,2,7,47,7,36,3,1,1,,,,,,,,,,,,,,
2020-05-18,4324,111,9,75,105,56,454,705,1682,21,26,901,36,87,,7,27,72,29,23,36,120,17,68,44,47,30,12,54,135,330,68,9,13,7,18,58,2,8,1,9,4,3,53,2,6,520,6,78,69,14,10,7,25,9,9,3,2,2,8,5,14,2,4,17,7,8,30,4,4,2,5,14,1,5,249,5,3,3,2,3,2,2,2,2,4,9,2,5,17,2,3,1,4,7,5,2,7,48,7,36,3,1,1,,,,,,,,,,,,,,
2020-05-19,4374,111,9,75,106,55,457,712,1705,21,26,903,36,86,,7,27,72,29,23,36,123,17,68,44,47,30,12,54,135,331,70,9,14,7,18,61,2,8,1,9,4,4,58,2,6,543,6,78,69,14,11,7,25,9,8,3,2,2,8,5,14,2,4,17,8,8,32,4,4,2,5,14,1,5,253,6,3,3,3,3,3,3,2,2,4,9,3,5,19,2,3,1,4,7,5,6,7,49,8,37,3,1,1,,,,,,,,,,,,,,
2020-05-20,4410,111,9,77,106,55,465,715,1717,21,26,924,36,88,,7,27,72,34,23,36,125,18,69,44,47,30,12,55,136,331,70,9,14,7,18,64,2,8,1,9,4,4,61,3,6,562,6,78,69,14,11,7,25,9,8,3,2,2,7,5,14,2,4,17,8,8,34,5,5,2,5,14,1,5,256,8,4,3,3,3,2,3,2,2,4,9,2,6,20,2,3,1,4,7,5,18,7,49,7,37,3,1,1,,,,,,,,,,,,,,
2020-05-21,4472,111,9,77,107,55,469,714,1744,21,25,939,36,89,,7,28,72,34,23,36,127,16,69,44,48,30,12,56,137,333,70,9,14,7,18,65,2,8,1,10,5,4,64,3,7,587,6,78,69,14,11,7,25,9,8,3,2,2,8,5,14,2,4,17,7,8,28,5,5,2,5,14,1,5,256,8,4,3,3,3,2,3,2,2,4,10,2,7,20,2,3,1,4,7,5,21,7,50,7,38,3,1,1,,,,,,,,,,,,,,
2020-05-22,4472,112,9,77,111,58,485,726,1763,21,25,967,36,91,,7,29,71,38,23,36,133,16,69,44,48,31,12,57,137,334,72,9,15,7,18,66,2,8,1,10,6,4,67,3,8,599,6,78,69,15,11,7,25,9,8,3,2,2,8,5,14,2,4,17,8,8,28,5,5,2,5,15,1,5,260,8,6,3,4,3,2,3,2,2,4,10,2,7,20,2,4,1,4,7,5,27,7,53,7,39,3,1,1,,,,,,,,,,,,,,
2020-05-23,4472,113,9,77,113,59,495,730,1789,22,28,991,36,91,,7,29,72,38,24,36,141,17,69,45,49,31,12,58,137,337,72,9,15,8,18,66,2,8,1,10,6,4,70,3,8,609,5,79,69,15,11,7,25,9,8,3,2,2,8,5,14,2,4,17,8,8,28,5,5,2,5,17,1,5,263,8,6,3,4,3,2,3,2,3,4,10,2,7,20,2,4,1,4,7,5,34,7,54,7,44,3,1,2,2,,,,,,,,,,,,,
2020-05-24,4479,116,10,79,116,59,517,741,1815,22,28,1024,36,93,,7,30,72,41,24,38,149,18,69,45,49,31,13,59,138,337,72,9,17,8,18,68,2,9,1,10,6,5,70,3,9,617,5,79,69,16,11,7,26,9,8,3,2,2,8,5,14,2,4,17,8,8,28,5,5,2,5,17,1,6,265,12,17,3,4,4,2,3,2,2,4,10,2,7,23,2,4,1,4,7,5,56,7,53,7,49,3,1,2,2,,,,,,,,,,,,,
2020-05-25,4544,119,10,80,122,60,520,743,1849,22,30,1050,36,93,,7,30,73,44,26,38,148,18,70,45,49,31,13,62,140,337,72,9,17,8,18,68,2,9,1,10,6,5,74,3,9,628,5,80,69,16,11,7,26,9,8,3,2,2,9,5,14,2,4,17,8,8,28,5,5,2,5,17,1,6,267,12,17,3,4,4,2,3,2,2,4,10,2,7,24,2,4,1,4,7,5,60,7,53,7,53,3,1,2,2,,,,,,,,,,,,,
2020-05-26,4583,120,10,82,123,60,528,748,1867,22,30,1071,36,94,,7,30,73,46,26,37,152,18,71,45,49,32,13,64,139,344,76,9,17,8,18,68,3,9,1,10,6,5,74,3,9,640,5,81,70,18,11,7,26,9,8,3,2,2,9,5,15,2,4,17,9,9,28,5,6,2,5,17,1,6,267,12,19,3,4,4,2,3,2,2,4,10,2,9,24,2,4,1,4,7,5,61,7,53,7,53,3,1,2,2,,,,,,,,,,,,,
2020-05-27,4656,120,10,83,130,60,540,755,1884,22,31,1086,36,94,,7,30,73,45,26,37,158,18,72,45,50,32,13,68,140,345,76,9,18,8,18,68,3,9,1,10,6,5,74,3,9,662,6,81,71,19,11,7,26,9,8,3,2,2,9,5,16,2,4,17,8,9,28,5,6,2,5,17,1,6,267,9,21,3,4,4,2,3,2,2,4,10,2,9,30,2,4,1,4,7,5,68,7,54,7,53,3,1,1,2,2,1,,,,,,,,,,,
2020-05-28,4704,124,10,85,137,60,554,763,1906,22,32,1105,36,98,,7,30,74,49,27,37,162,18,73,46,50,33,13,70,140,348,76,9,19,9,18,69,3,9,1,10,6,5,76,3,9,677,6,81,77,19,11,7,26,9,8,3,3,2,9,5,17,2,4,17,9,9,29,5,6,2,6,19,1,6,267,9,25,3,4,4,3,3,2,2,4,10,2,9,30,2,4,1,4,7,5,71,8,55,7,54,3,1,1,2,2,1,,,,,,,,,,,
2020-05-29,4730,136,11,86,144,60,560,768,1916,22,33,1117,36,100,,7,32,76,50,27,37,169,18,73,46,55,34,13,73,139,349,76,9,20,9,18,70,3,9,1,10,6,5,78,3,9,687,6,81,77,19,11,7,27,9,8,3,4,2,9,5,17,2,4,17,9,11,32,5,6,2,6,20,1,6,267,9,26,3,4,4,3,3,2,2,4,11,2,9,30,2,4,1,4,7,5,73,8,56,7,55,3,1,1,2,2,2,1,,,,,,,,,,
2020-05-30,4773,148,12,89,143,60,570,775,1930,23,38,1149,36,108,,7,32,76,51,29,37,171,18,73,46,57,35,13,73,139,349,78,9,20,9,18,70,3,10,1,11,6,5,79,3,9,690,6,81,77,19,11,7,26,9,8,3,4,2,9,5,19,2,4,17,9,12,32,5,6,2,7,21,1,9,267,13,26,3,4,4,3,3,2,2,4,11,2,9,30,2,4,1,4,7,5,79,8,55,7,57,3,1,1,2,2,2,1,,,,,,,,,,
2020-05-31,4802,151,12,90,152,60,596,780,1955,23,38,1182,36,110,,7,32,76,55,29,37,173,18,74,47,57,35,13,73,139,349,83,9,20,9,20,70,5,10,1,11,6,5,81,3,9,692,6,82,77,19,11,7,27,9,8,3,4,2,9,5,22,2,4,17,9,12,33,5,6,2,7,21,1,9,267,13,31,3,4,4,3,3,2,2,5,11,2,9,30,2,4,2,4,7,5,82,8,58,7,59,4,1,1,3,2,2,1,1,1,,,,,,,,
2020-06-01,4834,175,12,93,153,61,613,787,1974,24,45,1219,36,108,,9,32,76,60,29,37,179,18,74,47,61,35,13,74,141,363,87,9,22,9,21,70,5,10,1,11,6,5,84,3,9,709,6,84,77,19,11,7,26,9,8,3,4,2,9,5,22,2,4,18,9,11,34,6,6,2,7,21,1,9,268,14,35,3,4,4,3,3,2,2,6,12,2,9,30,3,4,2,4,7,5,85,8,58,7,60,5,1,1,3,2,3,1,1,1,,,,,,,,
2020-06-02,4886,181,11,96,154,60,637,799,1990,24,45,1315,36,109,,10,35,76,60,30,37,184,18,75,48,63,36,13,76,142,390,88,9,22,9,22,73,5,10,1,11,6,5,87,3,9,719,6,85,77,19,11,8,27,9,8,3,5,2,9,5,25,2,5,18,9,11,35,6,6,2,9,21,1,9,268,13,41,3,4,4,3,3,2,3,6,12,2,10,30,2,4,2,4,7,5,90,8,59,7,61,7,1,1,3,2,3,1,2,1,,,,,,,,
2020-06-03,4913,186,11,97,156,60,656,809,2006,27,44,1366,39,113,,10,36,77,60,30,37,189,18,76,48,64,36,13,76,143,395,89,9,22,9,24,75,5,10,1,11,7,5,94,3,9,725,6,84,78,22,11,10,27,9,8,3,6,2,9,5,27,2,5,18,9,12,35,6,6,2,9,21,1,10,268,14,41,3,5,4,3,3,2,3,8,12,2,10,31,2,4,1,4,7,5,97,8,59,7,61,7,1,1,4,2,5,1,2,1,,,,,,,,
2020-06-04,4955,188,11,100,163,60,676,821,2034,29,44,1437,39,117,,12,39,77,62,32,37,192,20,80,49,65,38,13,77,149,396,90,9,22,10,24,77,5,10,1,12,7,5,99,3,9,736,6,85,78,23,11,10,28,9,8,3,6,2,9,5,27,2,10,18,9,12,35,6,6,2,10,21,1,10,268,14,43,3,5,4,4,3,2,4,8,12,2,10,31,2,4,1,4,7,5,102,9,61,7,63,7,1,1,3,2,5,1,2,3,,,,,,,,
2020-06-05,5005,191,12,99,173,57,686,835,2053,29,48,1468,39,119,,12,40,77,67,32,37,228,19,80,49,69,38,13,83,149,398,90,9,23,10,26,78,5,10,1,12,7,5,105,3,9,741,6,86,78,23,11,11,29,9,8,4,6,2,9,5,28,2,9,18,9,12,37,7,6,2,11,21,1,10,268,14,46,3,5,4,4,3,2,4,9,12,2,10,32,2,5,1,4,7,5,108,9,61,7,63,7,1,1,3,2,5,1,2,4,,,,,,,,
2020-06-06,5029,194,12,102,178,57,696,838,2068,28,48,1501,40,121,,12,45,77,68,32,37,228,19,81,49,69,39,13,85,150,398,91,9,25,11,32,78,5,10,1,13,7,5,106,3,9,744,6,86,79,23,13,11,29,9,8,5,6,2,9,5,28,2,8,18,9,12,37,8,7,2,12,21,1,10,268,14,52,3,5,4,4,3,2,4,9,13,2,10,33,2,4,1,4,7,5,111,9,61,7,65,7,1,1,4,3,5,1,2,4,,,,,,,,
2020-06-07,5272,194,12,102,189,57,702,844,2071,28,49,1527,39,121,,12,50,77,72,33,37,233,19,81,49,70,39,13,85,150,398,91,9,26,11,32,78,5,10,1,13,7,5,106,3,9,748,6,87,81,23,14,11,29,9,8,5,6,2,9,5,28,2,8,18,9,12,37,8,7,2,12,21,1,10,269,14,52,3,5,4,5,3,2,4,9,13,2,11,33,2,4,1,4,7,5,111,9,61,7,66,7,1,1,5,3,5,1,2,4,1,,,,,,,
2020-06-08,5301,197,12,104,193,57,716,851,2071,28,49,1565,39,123,,12,58,78,72,34,37,243,19,81,49,71,41,13,87,153,407,94,9,29,13,35,80,5,10,1,13,7,5,106,3,9,754,6,87,81,23,14,11,29,9,8,4,6,2,9,6,28,2,8,18,9,12,39,8,7,2,15,22,1,10,270,14,54,3,5,4,5,3,2,4,9,13,2,12,33,2,4,1,4,7,5,117,9,63,7,67,7,1,1,4,3,5,1,3,4,1,,,,,,,
2020-06-09,5345,201,12,105,194,57,727,867,2132,28,48,1594,39,127,,12,65,78,74,32,37,255,19,83,49,75,41,13,86,156,411,97,9,40,12,43,81,5,10,1,13,7,5,109,3,9,755,6,87,82,24,14,11,30,9,8,4,6,2,9,6,28,2,8,18,9,12,41,6,6,2,14,23,1,10,270,14,54,3,5,4,6,3,2,4,9,13,2,12,33,2,6,1,4,7,6,117,9,65,7,68,7,1,1,4,3,6,1,3,4,1,,,,,,,
2020-06-10,5388,203,15,108,197,57,752,879,2145,28,51,1626,106,128,,12,73,78,74,32,37,263,19,83,49,75,40,13,88,155,411,99,9,42,12,53,84,5,10,1,13,7,5,106,3,9,762,6,87,84,24,14,11,31,9,8,4,6,2,9,5,29,2,7,18,9,13,39,7,6,2,17,24,2,11,270,14,54,3,6,4,6,3,2,4,8,13,2,12,34,2,7,1,5,7,6,119,9,66,7,71,7,1,1,7,3,6,1,3,4,1,2,,,,,,
2020-06-11,5440,212,15,110,201,57,782,879,2162,28,54,1654,106,132,,12,80,79,74,33,37,291,19,83,49,79,40,15,98,164,427,99,9,46,12,56,87,5,10,1,13,8,5,108,3,8,768,6,87,84,24,14,11,30,9,8,4,6,2,9,5,29,2,7,18,9,13,39,7,6,2,18,28,2,11,270,15,54,3,6,4,6,3,3,7,8,13,2,12,34,2,7,1,4,7,7,120,9,68,7,71,8,1,2,8,3,6,1,3,5,1,2,1,,,,,
2020-06-12,5460,216,16,111,204,57,791,888,2179,29,54,1680,106,134,,12,103,79,75,34,38,295,19,84,49,80,40,15,101,166,428,99,9,63,12,58,97,5,10,1,14,8,5,113,3,9,772,6,88,84,24,14,12,31,9,8,4,6,2,9,5,31,2,7,18,9,13,40,7,7,2,19,32,1,11,270,15,54,3,6,4,6,3,3,7,8,13,2,12,34,2,7,1,4,7,7,122,9,70,7,72,9,1,1,8,3,6,1,3,5,1,2,1,,,,,
2020-06-13,5506,218,16,111,208,57,819,895,2195,29,55,1690,106,139,,12,115,80,80,36,38,295,20,85,49,84,40,15,104,166,428,102,9,70,12,71,97,5,10,1,14,9,5,118,3,10,784,6,87,85,25,14,11,30,9,8,7,7,2,9,5,31,2,7,18,9,14,41,7,8,2,20,35,1,11,271,15,54,3,6,4,6,3,4,8,8,13,2,12,35,2,7,1,4,7,8,122,10,71,7,77,9,1,1,12,3,6,1,3,5,1,2,1,,,,,
2020-06-14,5536,220,16,111,208,57,819,909,2206,29,55,1690,106,139,,12,115,80,80,36,38,295,20,85,49,84,40,15,104,166,428,102,9,70,12,71,97,5,10,1,14,9,5,118,3,10,784,6,87,85,25,14,11,30,9,8,7,7,2,9,5,31,2,7,18,9,14,41,7,8,2,20,35,1,11,271,15,54,3,6,4,6,3,4,8,8,13,2,12,35,2,7,1,4,7,8,122,10,71,7,77,9,1,1,12,3,6,1,3,5,1,2,1,,,,,
2020-06-15,5604,226,16,114,215,57,865,918,2219,30,61,1737,106,145,,12,131,80,83,40,40,298,21,85,49,85,42,24,108,168,432,104,9,78,12,88,99,5,11,1,14,10,5,118,3,14,787,6,87,86,25,14,11,30,9,9,6,7,2,9,5,32,2,7,18,9,14,46,7,9,2,26,35,1,11,270,15,54,3,6,4,6,3,4,10,8,13,2,12,35,2,7,1,6,7,8,122,10,74,7,77,9,1,1,12,3,6,1,3,5,1,2,7,1,,,,
2020-06-16,5653,232,17,115,216,57,889,924,2219,30,64,1762,106,145,,12,163,81,84,40,43,299,21,85,49,86,43,26,110,172,439,104,9,98,12,93,99,5,11,1,14,10,5,121,3,15,791,6,87,89,25,14,11,32,9,9,6,7,2,9,5,31,2,7,18,9,14,48,7,9,2,27,34,1,11,272,15,54,3,6,4,6,3,4,9,8,13,2,12,35,2,7,1,7,7,8,122,11,75,8,78,9,1,1,11,3,6,1,3,5,2,2,9,1,,,,
2020-06-17,5669,236,18,111,222,57,916,934,2234,30,64,1802,106,149,,12,168,84,85,40,45,305,21,86,49,87,43,27,111,173,445,104,11,116,12,97,100,5,11,1,14,10,5,124,3,20,793,6,90,89,25,14,12,32,9,9,6,7,2,11,5,31,2,7,19,9,14,53,8,9,2,28,34,1,12,274,16,54,3,7,4,6,3,6,10,8,13,2,12,35,2,7,1,7,7,9,122,11,75,8,91,10,1,1,11,3,6,1,3,5,2,2,11,1,,,,
2020-06-18,5731,240,17,114,226,57,933,939,2292,31,65,1831,106,149,,12,191,87,85,42,45,319,23,86,49,87,49,29,114,178,456,105,12,124,12,119,101,5,12,1,14,11,5,126,3,25,800,6,91,94,25,14,12,32,9,10,6,7,2,12,5,31,3,8,19,9,14,58,8,9,2,29,34,1,13,277,18,54,3,7,4,7,3,6,11,8,14,2,12,36,2,7,1,8,7,9,123,11,77,10,91,12,1,1,12,3,6,1,3,5,2,2,10,1,,,,
2020-06-19,5769,243,17,115,246,58,976,945,2319,31,66,1872,106,155,,12,195,90,85,42,45,334,22,86,49,88,50,30,117,180,461,105,12,132,13,134,102,5,12,2,14,11,6,127,3,28,802,6,91,95,25,14,12,32,9,10,6,7,2,12,5,33,2,10,20,9,14,59,8,10,3,31,34,1,13,278,17,54,3,6,4,9,3,6,10,8,14,2,12,39,2,7,1,8,7,10,133,11,77,11,93,12,1,2,16,4,6,1,3,5,2,2,15,1,,,,
2020-06-20,5825,250,17,116,257,60,1016,951,2319,32,79,1914,106,157,,12,235,89,84,42,47,342,23,86,49,91,50,30,119,188,461,105,12,170,13,188,102,6,12,2,15,12,6,126,3,31,805,6,91,98,25,14,14,33,9,10,6,7,2,12,5,33,2,10,20,9,16,62,9,10,4,30,34,1,13,278,17,54,3,7,4,9,3,6,10,8,14,2,12,41,2,7,2,10,7,11,134,11,77,11,96,16,1,2,17,5,6,2,3,5,2,2,15,1,1,1,,
2020-06-21,5850,253,17,116,258,60,1018,954,2319,32,79,1921,106,159,,12,260,89,85,42,48,342,23,86,49,102,66,30,120,188,461,105,12,366,13,276,102,6,12,2,15,13,6,126,3,31,805,6,91,98,25,14,14,33,9,10,7,7,2,12,5,33,2,10,21,9,16,62,9,10,4,30,36,1,13,278,17,55,3,7,4,9,3,6,10,8,14,2,12,41,2,7,2,10,7,11,134,11,77,13,101,16,1,4,17,5,6,2,3,5,2,2,15,1,1,1,,
2020-06-22,5878,261,17,116,266,61,1030,959,2319,32,79,1945,106,160,40,12,260,89,86,42,50,348,23,86,49,104,68,32,121,191,465,106,13,371,13,279,102,6,12,2,15,12,6,127,3,31,809,6,92,100,25,14,14,33,9,10,7,7,3,12,5,34,2,10,21,11,16,62,9,10,4,30,34,1,13,278,17,55,3,7,4,10,5,6,10,8,14,2,13,42,2,7,1,11,7,11,134,11,79,13,102,20,1,4,17,5,6,2,3,5,2,2,15,1,1,1,,
2020-06-23,5941,267,17,117,280,63,1054,974,2319,35,81,2014,106,159,45,12,303,91,86,45,54,367,23,86,49,111,84,34,123,193,473,106,13,403,15,295,106,7,12,2,16,12,6,129,3,31,812,6,94,102,25,14,14,34,9,10,7,7,4,11,6,34,2,11,22,12,16,67,9,10,5,30,36,1,14,278,18,56,3,8,4,12,5,6,12,8,15,2,13,43,2,7,1,11,7,13,137,11,80,19,103,19,2,4,17,5,6,2,3,5,2,2,16,1,1,3,,
2020-06-24,6004,278,17,119,288,64,1076,997,2319,37,82,2057,115,159,51,12,309,91,87,46,55,375,23,86,49,111,97,35,123,192,501,108,13,422,15,312,109,9,12,3,16,12,6,129,3,32,819,6,95,102,25,14,16,34,9,10,10,7,4,13,6,34,2,11,23,12,16,68,9,10,6,34,36,2,14,278,17,57,3,12,4,12,5,6,11,8,17,2,13,45,2,7,1,11,7,13,137,11,80,20,102,20,2,4,18,5,6,5,3,5,2,2,17,1,1,3,,
2020-06-25,6092,285,19,123,319,67,1074,1011,2310,38,84,2162,116,159,,12,311,100,88,45,57,386,23,87,49,112,100,39,126,201,506,109,14,605,16,312,110,9,12,3,16,12,6,132,3,34,827,6,96,110,25,14,17,37,9,10,10,7,4,13,6,36,2,11,24,12,17,71,9,10,7,36,36,2,14,282,17,56,3,15,4,12,5,6,11,8,19,2,15,45,2,7,1,11,7,14,137,11,82,20,108,23,3,4,18,5,6,4,3,5,2,2,21,1,1,3,103,
2020-06-26,6201,292,19,127,334,73,1103,1020,2323,39,92,2211,117,161,,12,338,101,88,46,60,406,23,87,49,119,129,40,133,202,519,109,14,640,16,332,111,9,12,3,17,13,6,134,3,36,834,6,95,110,25,14,17,39,9,11,11,7,4,13,6,36,2,12,26,12,17,75,9,10,9,36,36,2,14,282,17,57,3,22,4,12,5,6,13,10,21,2,16,45,3,8,1,12,7,14,139,11,88,28,107,25,3,5,18,5,6,4,3,6,2,2,21,1,1,3,113,
2020-06-27,6293,297,19,134,342,72,1132,1020,2353,40,92,2242,120,161,,12,356,112,90,44,60,414,23,87,49,123,138,48,141,204,519,110,14,653,16,348,114,9,12,3,17,12,6,134,3,43,838,6,96,116,25,14,17,40,9,11,11,7,4,13,7,36,2,12,27,13,17,75,9,11,11,36,38,2,15,282,17,57,4,21,4,12,5,7,13,11,21,2,16,49,3,8,1,12,7,15,138,11,88,30,108,25,3,5,18,5,6,4,3,6,2,2,21,1,1,3,113,
2020-06-28,6357,301,19,134,353,73,1149,1045,2406,41,93,2292,120,162,,12,368,113,90,44,60,431,23,88,49,126,139,56,145,206,519,110,14,670,16,351,115,9,12,3,17,12,6,135,3,45,855,6,96,116,25,14,18,40,9,11,11,8,4,13,7,37,2,13,27,13,18,75,9,12,11,36,42,2,16,283,18,57,5,23,4,13,5,7,13,11,23,2,16,49,3,8,1,12,7,16,138,11,88,31,109,26,5,5,19,5,6,4,3,6,2,2,22,1,1,3,113,
2020-06-29,6446,311,21,137,354,76,1172,1073,2453,43,93,2345,120,164,,12,398,120,90,45,63,443,23,88,50,134,140,60,153,207,535,111,14,697,16,368,119,9,12,3,17,12,6,136,3,47,862,6,97,116,25,15,19,40,10,12,12,8,5,13,7,37,2,14,28,13,19,99,9,12,12,37,43,2,16,283,19,57,6,25,4,13,5,8,13,11,23,2,16,50,3,8,1,14,7,16,138,11,89,32,109,26,5,5,19,5,7,4,4,6,2,2,24,1,1,5,140,
2020-06-30,6582,319,20,143,379,77,1210,1078,2493,44,98,2380,125,168,,12,449,124,91,46,66,454,25,88,52,146,145,60,161,206,539,111,14,712,17,398,119,10,12,3,17,12,6,137,3,52,869,6,96,120,25,15,19,43,9,12,12,8,5,14,7,37,2,14,31,14,20,101,9,12,13,38,43,2,16,283,20,58,6,35,4,13,5,7,15,11,23,2,17,51,3,9,1,15,7,17,138,11,90,34,110,29,5,5,19,5,8,4,4,6,3,2,25,1,2,5,152,
2020-07-01,6616,329,20,147,390,78,1233,1095,2493,45,104,2457,125,169,,12,474,124,91,46,66,460,25,91,52,146,147,63,171,208,540,110,14,714,20,427,120,10,12,4,17,12,6,137,3,52,873,6,96,120,26,15,19,43,9,12,13,8,5,14,7,37,2,14,33,14,20,106,10,13,13,40,42,2,16,283,20,58,6,40,4,13,5,7,16,11,23,2,17,52,3,9,1,15,7,19,138,12,91,37,111,30,5,5,19,5,8,5,5,6,3,2,26,1,2,5,165,
2020-07-02,6682,343,20,156,429,79,1257,1135,2545,54,106,2497,128,170,,12,481,141,91,51,67,472,26,91,62,147,155,67,182,213,551,111,16,714,20,448,125,10,12,4,17,12,6,137,4,66,880,6,99,122,26,15,19,44,9,13,13,8,6,14,7,37,2,16,35,14,20,108,11,13,12,41,43,2,16,283,21,58,6,44,4,14,5,7,16,11,23,2,17,54,3,9,1,17,7,20,139,12,91,37,112,33,5,5,20,5,11,6,6,6,3,2,26,1,2,4,174,
2020-07-03,6755,346,20,162,460,81,1306,1163,2565,54,108,2601,127,172,,12,515,151,91,55,66,478,28,92,62,149,155,74,193,217,551,111,20,747,20,451,125,10,12,4,18,14,6,141,4,71,883,6,98,125,27,20,19,45,11,15,15,8,6,15,7,37,2,20,39,17,20,108,12,14,12,45,44,2,17,284,22,58,6,45,4,14,5,7,15,11,25,2,26,55,3,9,1,19,7,25,139,14,91,41,115,33,5,5,20,5,13,6,6,6,3,2,26,1,2,4,188,
2020-07-04,6837,354,20,166,478,82,1361,1183,2580,54,109,2641,128,173,,12,582,161,99,56,69,493,29,92,62,149,155,83,210,217,551,111,20,749,20,457,130,10,12,4,18,14,6,142,5,74,883,6,98,128,27,22,19,57,11,16,16,8,6,19,9,37,2,20,39,17,20,108,13,14,12,45,44,2,18,284,23,58,7,45,4,14,5,8,15,11,25,2,27,55,3,9,1,19,7,25,139,16,91,41,115,40,5,5,20,5,17,6,6,6,3,2,28,1,2,4,188,
2020-07-05,6887,360,20,171,498,84,1367,1204,2587,54,110,2696,128,181,,12,587,162,99,57,70,500,29,93,62,151,155,84,214,217,551,111,20,765,20,467,130,10,12,4,18,14,6,142,5,72,884,6,98,134,27,26,19,58,11,17,16,8,6,19,9,37,2,20,42,17,20,108,13,14,12,45,44,2,18,284,23,58,7,46,4,14,5,8,15,11,25,2,27,55,3,9,1,19,8,25,139,16,91,45,115,40,5,5,20,5,18,7,6,6,3,2,28,1,2,4,209,
2020-07-06,6931,394,20,185,513,91,1399,1239,2621,58,110,2748,129,185,,12,611,185,100,57,71,504,28,93,72,156,156,96,221,227,582,111,20,798,21,478,138,10,13,4,19,14,6,145,5,72,892,6,102,135,28,28,19,59,11,17,20,8,6,19,9,37,2,20,44,17,21,108,13,14,12,45,45,2,18,287,23,60,7,49,4,15,5,8,15,11,25,2,27,56,3,9,1,19,8,25,139,19,91,46,115,48,5,5,20,5,19,9,6,6,3,2,29,1,2,5,211,
2020-07-07,7066,408,20,191,547,94,1436,1288,2657,71,116,2814,130,188,,12,652,197,104,61,74,510,29,94,72,163,165,105,252,231,604,114,23,808,21,502,142,10,13,4,20,16,6,146,6,81,911,6,105,136,29,29,19,59,12,18,21,10,6,22,10,37,2,19,48,19,22,111,12,15,12,44,45,2,19,290,24,63,7,48,4,15,5,8,16,11,25,2,26,59,3,10,1,20,8,26,139,20,95,48,119,57,5,5,20,5,22,9,6,6,4,2,30,1,2,5,232,
2020-07-08,7284,429,20,203,597,102,1479,1355,2692,71,115,2870,134,191,,12,692,215,104,61,76,526,31,97,72,164,168,112,271,235,631,115,23,817,21,518,146,10,14,4,20,18,6,148,6,86,923,6,106,139,30,30,20,63,12,19,21,15,6,26,11,37,2,21,46,21,22,111,12,15,13,44,46,2,19,295,24,63,7,51,4,16,5,9,17,11,26,3,26,59,3,10,1,22,8,27,142,20,95,52,118,70,5,5,20,5,23,9,6,6,4,2,31,1,2,5,235,1
2020-07-09,7469,463,20,214,639,115,1527,1456,2811,85,119,2957,134,192,,12,733,215,104,61,77,539,31,100,72,168,168,119,292,248,666,115,25,839,23,540,150,10,14,4,21,20,7,150,6,87,927,6,110,150,30,31,20,67,12,19,24,17,6,26,11,38,5,21,47,28,23,116,14,15,13,48,47,2,20,299,25,66,7,53,4,17,5,9,19,11,26,3,28,58,3,11,1,22,8,29,142,25,98,53,118,76,5,5,20,5,23,10,8,6,3,2,31,2,2,5,247,1
