,Jefferson,Mercer,Monongalia,Tucker,Jackson,Kanawha,Marshall,Putnam,Berkeley,Harrison,Preston,Wood,Logan,Marion,Ohio,Raleigh,Mason,Upshur,Greenbrier,Hancock,Pleasants,Cabell,Morgan,Wetzel,Wirt,Randolph,Roane,Hardy,Barbour,Unknown,Pendleton,Mineral,Lewis,Taylor,Brooke,Fayette,McDowell,Nicholas,Tyler,Wyoming,Boone,Braxton,Hampshire,Wayne,Monroe,Summers,Grant,Mingo,Lincoln,Gilmer,Calhoun,Pocahontas,Ritchie,Clay,Webster,Doddridge
2021-06-19,4777,5124,9391,546,2226,15459,3536,5316,12802,6147,2954,7925,3274,4627,4303,7062,2048,1959,2883,2839,958,8864,1223,1385,456,2842,659,1568,1513,,724,2971,1279,1272,2246,3544,1612,1892,740,2041,2172,1001,1920,3181,1207,861,1307,2732,1592,881,381,681,756,542,543,638
2021-06-20,4777,5124,9391,546,2226,15459,3536,5316,12802,6147,2954,7925,3274,4627,4303,7062,2048,1959,2883,2839,958,8864,1223,1385,456,2842,659,1568,1513,,724,2971,1279,1272,2246,3544,1612,1892,740,2041,2172,1001,1920,3181,1207,861,1307,2732,1592,881,381,681,756,542,543,638
2021-06-21,4777,5124,9391,546,2226,15459,3536,5316,12802,6147,2954,7925,3274,4627,4303,7062,2048,1959,2883,2839,958,8864,1223,1385,456,2842,659,1568,1513,,724,2971,1279,1272,2246,3544,1612,1892,740,2041,2172,1001,1920,3181,1207,861,1307,2732,1592,881,381,681,756,542,543,638
2021-06-22,4790,5145,9388,546,2241,15472,3536,5319,12820,6170,2959,7930,3283,4634,4306,7079,2056,1963,2886,2842,958,8865,1225,1385,456,2847,659,1571,1513,,724,2972,1280,1276,2246,3545,1613,1898,743,2043,2174,1009,1920,3182,1218,863,1307,2743,1599,884,382,680,757,542,543,640
2021-06-23,4793,5149,9387,546,2243,15476,3536,5321,12823,6177,2958,7936,3283,4641,4306,7081,2056,1964,2886,2843,958,8869,1225,1385,456,2851,660,1572,1514,,724,2972,1280,1276,2247,3545,1613,1899,743,2044,2175,1009,1920,3179,1217,863,1309,2750,1601,884,382,680,756,543,543,640
2021-06-24,4793,5151,9389,546,2244,15477,3536,5321,12826,6181,2959,7943,3285,4642,4308,7084,2056,1964,2889,2843,957,8870,1225,1385,457,2852,660,1572,1514,,724,2973,1280,1277,2247,3546,1613,1903,744,2045,2175,1009,1920,3181,1218,864,1309,2753,1603,881,387,681,756,542,543,641
2021-06-25,4794,5156,9390,546,2248,15483,3536,5321,12828,6183,2959,7944,3285,4646,4310,7087,2058,1964,2890,2843,957,8871,1225,1385,457,2853,661,1572,1514,,724,2977,1283,1278,2247,3549,1613,1903,744,2047,2175,1012,1920,3181,1220,864,1309,2757,1604,882,386,681,757,542,543,640
2021-06-26,4794,5156,9390,546,2248,15483,3536,5321,12828,6183,2959,7944,3285,4646,4310,7087,2058,1964,2890,2843,957,8871,1225,1385,457,2853,661,1572,1514,,724,2977,1283,1278,2247,3549,1613,1903,744,2047,2175,1012,1920,3181,1220,864,1309,2757,1604,882,386,681,757,542,543,640
2021-06-27,4794,5156,9390,546,2248,15483,3536,5321,12828,6183,2959,7944,3285,4646,4310,7087,2058,1964,2890,2843,957,8871,1225,1385,457,2853,661,1572,1514,,724,2977,1283,1278,2247,3549,1613,1903,744,2047,2175,1012,1920,3181,1220,864,1309,2757,1604,882,386,681,757,542,543,640
2021-06-28,4798,5174,9395,546,2254,15494,3537,5326,12833,6191,2959,7944,3292,4648,4311,7090,2060,1967,2892,2844,958,8879,1225,1390,457,2855,662,1585,1514,,725,2977,1285,1280,2247,3551,1613,1905,745,2055,2176,1016,1925,3180,1221,866,1311,2761,1606,884,388,681,760,543,544,642
2021-06-29,4798,5178,9396,546,2254,15492,3537,5329,12837,6192,2959,7947,3293,4649,4312,7089,2061,1968,2892,2844,958,8881,1225,1390,457,2855,663,1582,1514,,725,2979,1285,1280,2247,3552,1613,1905,746,2055,2178,1014,1927,3179,1221,866,1312,2759,1606,886,388,681,760,543,544,643
2021-06-30,4799,5181,9398,547,2255,15496,3537,5330,12838,6193,2959,7948,3294,4653,4314,7091,2062,1968,2894,2844,958,8885,1226,1390,457,2854,665,1581,1514,,725,2980,1287,1280,2247,3554,1614,1905,746,2058,2178,1015,1925,3179,1223,865,1315,2761,1606,886,389,681,760,543,544,644
2021-07-01,4800,5186,9398,547,2258,15497,3538,5329,12842,6193,2959,7949,3297,4655,4314,7093,2064,1970,2897,2844,959,8887,1226,1391,457,2854,665,1583,1514,,725,2981,1289,1281,2247,3555,1616,1905,748,2057,2179,1018,1926,3180,1223,864,1316,2763,1607,885,390,681,762,543,546,644
2021-07-02,4800,5193,9399,547,2260,15496,3538,5331,12847,6198,2959,7948,3300,4655,4314,7096,2064,1970,2900,2844,959,8888,1227,1392,457,2858,665,1583,1515,,725,2985,1290,1282,2247,3557,1615,1905,748,2059,2179,1018,1927,3182,1223,864,1317,2764,1607,885,392,681,761,543,546,644
2021-07-03,4800,5193,9399,547,2260,15496,3538,5331,12847,6198,2959,7948,3300,4655,4314,7096,2064,1970,2900,2844,959,8888,1227,1392,457,2858,665,1583,1515,,725,2985,1290,1282,2247,3557,1615,1905,748,2059,2179,1018,1927,3182,1223,864,1317,2764,1607,885,392,681,761,543,546,644
2021-07-04,4800,5193,9399,547,2260,15496,3538,5331,12847,6198,2959,7948,3300,4655,4314,7096,2064,1970,2900,2844,959,8888,1227,1392,457,2858,665,1583,1515,,725,2985,1290,1282,2247,3557,1615,1905,748,2059,2179,1018,1927,3182,1223,864,1317,2764,1607,885,392,681,761,543,546,644
2021-07-05,4800,5193,9399,547,2260,15496,3538,5331,12847,6198,2959,7948,3300,4655,4314,7096,2064,1970,2900,2844,959,8888,1227,1392,457,2858,665,1583,1515,,725,2985,1290,1282,2247,3557,1615,1905,748,2059,2179,1018,1927,3182,1223,864,1317,2764,1607,885,392,681,761,543,546,644
2021-07-06,4807,5200,9400,547,2265,15505,3539,5334,12856,6209,2962,7953,3303,4660,4317,7096,2064,1973,2902,2845,959,8888,1230,1393,457,2860,665,1584,1515,,725,2990,1298,1283,2249,3558,1615,1908,749,2059,2179,1020,1928,3183,1226,865,1317,2771,1607,888,394,682,761,543,547,646
2021-07-07,4806,5201,9400,547,2265,15507,3540,5336,12864,6211,2965,7954,3305,4660,4319,7103,2064,1975,2903,2845,959,8894,1231,1394,457,2863,665,1587,1515,,725,2993,1301,1285,2249,3560,1616,1908,749,2060,2180,1020,1928,3183,1226,865,1317,2774,1607,888,396,683,762,543,547,646
2021-07-08,4807,5201,9401,548,2268,15510,3541,5341,12872,6215,2964,7957,3305,4661,4319,7104,2066,1978,2905,2846,959,8898,1231,1394,457,2861,666,1586,1516,,726,2991,1301,1286,2249,3559,1618,1909,750,2062,2179,1020,1929,3183,1226,865,1316,2774,1607,888,397,683,761,543,553,647
2021-07-09,4808,5205,9399,548,2268,15516,3541,5346,12883,6217,2964,7957,3305,4665,4316,7104,2067,1980,2906,2846,961,8901,1237,1396,458,2863,667,1587,1516,,726,2991,1304,1287,2249,3561,1619,1909,751,2066,2179,1022,1929,3184,1227,865,1316,2773,1606,888,397,683,762,543,554,647
2021-07-10,4808,5205,9399,548,2268,15516,3541,5346,12883,6217,2964,7957,3305,4665,4316,7104,2067,1980,2906,2846,961,8901,1237,1396,458,2863,667,1587,1516,,726,2991,1304,1287,2249,3561,1619,1909,751,2066,2179,1022,1929,3184,1227,865,1316,2773,1606,888,397,683,762,543,554,647
2021-07-11,4808,5205,9399,548,2268,15516,3541,5346,12883,6217,2964,7957,3305,4665,4316,7104,2067,1980,2906,2846,961,8901,1237,1396,458,2863,667,1587,1516,,726,2991,1304,1287,2249,3561,1619,1909,751,2066,2179,1022,1929,3184,1227,865,1316,2773,1606,888,397,683,762,543,554,647
2021-07-12,4810,5213,9408,548,2269,15532,3542,5356,12906,6220,2964,7965,3305,4668,4316,7106,2067,1982,2911,2846,959,8919,1241,1400,464,2863,666,1587,1516,,726,2993,1310,1290,2250,3561,1629,1911,751,2066,2183,1022,1931,3186,1227,866,1318,2773,1607,888,397,683,763,543,555,647
2021-07-13,4811,5215,9410,548,2269,15535,3542,5362,12909,6222,2965,7965,3305,4669,4319,7109,2067,1983,2913,2846,959,8927,1241,1399,464,2863,667,1587,1518,,726,2994,1314,1290,2250,3562,1631,1913,751,2068,2185,1022,1933,3187,1226,866,1318,2774,1607,889,398,684,763,543,555,647
2021-07-14,4812,5219,9410,548,2270,15539,3542,5366,12913,6226,2965,7967,3308,4669,4319,7110,2072,1986,2913,2846,959,8935,1245,1400,465,2863,668,1586,1517,,726,2997,1313,1291,2250,3563,1639,1914,751,2070,2185,1023,1933,3187,1226,866,1319,2778,1608,889,398,684,763,544,561,647
2021-07-15,4812,5223,9416,548,2271,15547,3542,5374,12915,6232,2965,7967,3310,4673,4320,7113,2074,1988,2913,2847,959,8938,1246,1400,466,2864,667,1588,1517,,726,2999,1313,1293,2252,3565,1639,1916,751,2071,2186,1023,1935,3188,1226,866,1319,2779,1609,890,399,682,765,544,565,647
2021-07-16,4813,5228,9424,548,2272,15553,3542,5376,12919,6239,2965,7967,3313,4674,4322,7119,2078,1991,2913,2848,960,8949,1248,1400,466,2867,667,1587,1515,,726,3000,1314,1295,2253,3566,1642,1919,753,2074,2185,1024,1935,3191,1226,867,1319,2780,1609,889,399,683,765,543,566,647
2021-07-17,4813,5228,9424,548,2272,15553,3542,5376,12919,6239,2965,7967,3313,4674,4322,7119,2078,1991,2913,2848,960,8949,1248,1400,466,2867,667,1587,1515,,726,3000,1314,1295,2253,3566,1642,1919,753,2074,2185,1024,1935,3191,1226,867,1319,2780,1609,889,399,683,765,543,566,647
2021-07-18,4813,5228,9424,548,2272,15553,3542,5376,12919,6239,2965,7967,3313,4674,4322,7119,2078,1991,2913,2848,960,8949,1248,1400,466,2867,667,1587,1515,,726,3000,1314,1295,2253,3566,1642,1919,753,2074,2185,1024,1935,3191,1226,867,1319,2780,1609,889,399,683,765,543,566,647
2021-07-19,4818,5230,9434,549,2276,15569,3548,5387,12939,6250,2970,7979,3314,4686,4328,7128,2084,1996,2915,2854,960,8970,1251,1401,467,2870,667,1587,1519,,726,3003,1316,1300,2253,3575,1646,1925,753,2076,2187,1025,1935,3196,1226,867,1319,2787,1610,890,399,683,766,544,576,648
2021-07-20,4818,5232,9438,549,2278,15574,3548,5394,12951,6252,2969,7984,3313,4690,4329,7130,2085,2001,2915,2856,960,8977,1251,1401,467,2871,667,1587,1521,,726,3003,1316,1303,2253,3578,1648,1927,753,2076,2187,1025,1935,3200,1227,867,1319,2790,1611,890,399,683,767,544,576,648
2021-07-21,4822,5236,9445,549,2278,15579,3551,5399,12966,6255,2970,7989,3316,4693,4332,7132,2087,2005,2915,2859,960,8990,1255,1403,468,2872,667,1587,1521,,726,3003,1319,1306,2254,3583,1652,1932,753,2080,2187,1028,1935,3203,1229,867,1319,2792,1610,890,399,683,768,544,587,648
2021-07-22,4824,5238,9452,549,2280,15586,3562,5402,12969,6270,2972,7993,3316,4699,4332,7136,2092,2007,2916,2860,960,8997,1256,1403,469,2872,669,1588,1522,,726,3005,1324,1305,2255,3585,1655,1935,754,2083,2188,1035,1935,3204,1229,868,1321,2795,1612,891,399,682,768,544,587,648
2021-07-23,4829,5248,9464,549,2283,15594,3565,5415,12980,6281,2971,8005,3318,4707,4340,7141,2094,2011,2919,2860,961,9011,1256,1405,468,2879,670,1588,1522,,726,3006,1325,1304,2257,3600,1656,1936,754,2085,2190,1035,1935,3206,1229,869,1322,2797,1613,891,400,683,768,544,588,649
2021-07-24,4829,5248,9464,549,2283,15594,3565,5415,12980,6281,2971,8005,3318,4707,4340,7141,2094,2011,2919,2860,961,9011,1256,1405,468,2879,670,1588,1522,,726,3006,1325,1304,2257,3600,1656,1936,754,2085,2190,1035,1935,3206,1229,869,1322,2797,1613,891,400,683,768,544,588,649
2021-07-25,4829,5248,9464,549,2283,15594,3565,5415,12980,6281,2971,8005,3318,4707,4340,7141,2094,2011,2919,2860,961,9011,1256,1405,468,2879,670,1588,1522,,726,3006,1325,1304,2257,3600,1656,1936,754,2085,2190,1035,1935,3206,1229,869,1322,2797,1613,891,400,683,768,544,588,649
2021-07-26,4841,5267,9488,549,2287,15630,3577,5432,13012,6300,2973,8021,3324,4725,4357,7149,2110,2018,2920,2865,962,9022,1261,1410,468,2882,671,1590,1526,,726,3007,1341,1310,2264,3614,1657,1943,757,2095,2198,1042,1936,3209,1234,870,1320,2802,1614,892,400,683,770,546,589,652
2021-07-27,4849,5269,9487,549,2291,15649,3582,5438,13019,6315,2975,8026,3328,4737,4367,7152,2115,2018,2921,2868,963,9037,1265,1410,468,2884,671,1591,1534,,726,3008,1344,1314,2266,3616,1658,1947,757,2095,2200,1047,1937,3219,1236,870,1320,2806,1615,893,404,684,772,544,589,652
2021-07-28,4855,5273,9493,550,2293,15663,3590,5445,13029,6321,2975,8033,3332,4745,4368,7163,2123,2021,2921,2870,963,9049,1267,1417,469,2884,671,1591,1536,,726,3010,1346,1322,2269,3629,1661,1951,759,2102,2201,1047,1939,3223,1238,870,1320,2808,1615,893,403,689,772,544,593,653
2021-07-29,4863,5282,9503,550,2296,15685,3595,5457,13044,6341,2977,8044,3333,4753,4374,7178,2127,2026,2922,2872,964,9068,1269,1419,469,2888,672,1591,1540,,726,3011,1354,1322,2269,3644,1663,1953,762,2103,2204,1049,1939,3231,1241,870,1322,2815,1616,893,403,689,773,546,595,653
2021-07-30,4868,5286,9512,551,2299,15712,3609,5470,13061,6354,2978,8050,3342,4764,4383,7183,2132,2028,2922,2876,964,9089,1271,1426,469,2891,673,1590,1542,,726,3013,1355,1324,2271,3656,1670,1955,764,2106,2205,1052,1939,3237,1242,871,1324,2820,1618,895,403,690,774,548,610,653
2021-07-31,4868,5286,9512,551,2299,15712,3609,5470,13061,6354,2978,8050,3342,4764,4383,7183,2132,2028,2922,2876,964,9089,1271,1426,469,2891,673,1590,1542,,726,3013,1355,1324,2271,3656,1670,1955,764,2106,2205,1052,1939,3237,1242,871,1324,2820,1618,895,403,690,774,548,610,653
2021-08-01,4868,5286,9512,551,2299,15712,3609,5470,13061,6354,2978,8050,3342,4764,4383,7183,2132,2028,2922,2876,964,9089,1271,1426,469,2891,673,1590,1542,,726,3013,1355,1324,2271,3656,1670,1955,764,2106,2205,1052,1939,3237,1242,871,1324,2820,1618,895,403,690,774,548,610,653
2021-08-02,4877,5310,9536,554,2310,15762,3640,5486,13123,6374,2983,8081,3347,4784,4403,7225,2145,2036,2930,2881,967,9137,1278,1434,474,2904,674,1594,1544,,726,3016,1376,1328,2278,3688,1672,1966,768,2118,2213,1052,1942,3262,1245,873,1325,2822,1623,900,404,694,781,548,615,653
2021-08-03,4883,5318,9545,553,2313,15770,3654,5495,13152,6385,2982,8095,3350,4798,4409,7236,2154,2042,2932,2885,967,9175,1279,1435,474,2908,676,1595,1548,,726,3016,1382,1331,2279,3699,1673,1968,769,2124,2214,1056,1943,3268,1245,874,1325,2825,1624,901,405,696,780,548,616,653
2021-08-04,4888,5325,9557,554,2320,15790,3667,5506,13186,6404,2984,8114,3365,4800,4420,7252,2161,2049,2938,2886,969,9208,1284,1441,476,2913,680,1597,1556,,727,3018,1389,1333,2279,3717,1676,1970,773,2144,2215,1061,1944,3283,1249,875,1328,2827,1628,900,406,697,780,547,621,653
2021-08-05,4899,5338,9567,556,2327,15816,3681,5519,13200,6414,2990,8124,3372,4804,4432,7280,2163,2068,2940,2887,970,9258,1286,1451,476,2923,681,1598,1557,,727,3020,1404,1338,2282,3728,1696,1975,772,2153,2216,1065,1948,3291,1249,875,1329,2842,1629,905,407,699,782,549,621,654
2021-08-06,4903,5348,9581,560,2338,15844,3694,5533,13240,6429,2991,8148,3381,4822,4441,7298,2169,2087,2941,2889,971,9291,1290,1465,476,2938,685,1600,1563,,727,3023,1412,1341,2285,3735,1704,1979,774,2158,2227,1067,1951,3302,1251,876,1331,2843,1630,907,410,697,782,551,626,657
2021-08-07,4903,5348,9581,560,2338,15844,3694,5533,13240,6429,2991,8148,3381,4822,4441,7298,2169,2087,2941,2889,971,9291,1290,1465,476,2938,685,1600,1563,,727,3023,1412,1341,2285,3735,1704,1979,774,2158,2227,1067,1951,3302,1251,876,1331,2843,1630,907,410,697,782,551,626,657
2021-08-08,4903,5348,9581,560,2338,15844,3694,5533,13240,6429,2991,8148,3381,4822,4441,7298,2169,2087,2941,2889,971,9291,1290,1465,476,2938,685,1600,1563,,727,3023,1412,1341,2285,3735,1704,1979,774,2158,2227,1067,1951,3302,1251,876,1331,2843,1630,907,410,697,782,551,626,657
2021-08-09,4924,5383,9613,563,2350,15918,3728,5579,13306,6454,2998,8205,3411,4851,4462,7365,2200,2132,2956,2905,980,9329,1306,1480,479,2959,695,1605,1571,,725,3026,1434,1361,2291,3749,1711,1989,786,2171,2239,1075,1956,3358,1262,878,1337,2853,1634,920,411,702,784,555,627,658
2021-08-10,4933,5398,9625,566,2358,15943,3743,5590,13340,6464,3002,8234,3423,4862,4473,7383,2199,2152,2958,2909,984,9363,1306,1489,479,2978,699,1607,1579,,726,3027,1445,1367,2297,3757,1715,1990,787,2177,2241,1076,1963,3369,1268,879,1338,2865,1637,927,417,716,786,558,628,661
2021-08-11,4954,5416,9642,566,2360,15966,3759,5609,13394,6486,3007,8257,3433,4866,4487,7403,2209,2170,2961,2912,983,9422,1307,1507,479,2993,699,1614,1587,,728,3032,1457,1374,2299,3766,1720,1994,790,2185,2250,1078,1966,3397,1269,881,1340,2877,1641,929,419,723,786,560,630,663
2021-08-12,4963,5433,9664,566,2370,16004,3770,5628,13429,6497,3012,8276,3444,4884,4508,7429,2215,2185,2970,2914,987,9462,1308,1519,479,3004,705,1614,1594,,728,3040,1465,1385,2299,3772,1732,1998,792,2193,2254,1081,1977,3402,1273,888,1342,2885,1645,936,415,724,788,562,633,665
2021-08-13,4969,5437,9681,570,2373,16046,3773,5641,13448,6506,3015,8285,3451,4892,4512,7432,2220,2198,2970,2914,987,9476,1321,1522,479,3012,706,1615,1603,,729,3045,1478,1389,2300,3775,1732,2001,795,2202,2254,1082,1979,3410,1275,888,1345,2885,1649,936,415,725,788,568,633,665
2021-08-14,4969,5437,9681,570,2373,16046,3773,5641,13448,6506,3015,8285,3451,4892,4512,7432,2220,2198,2970,2914,987,9476,1321,1522,479,3012,706,1615,1603,,729,3045,1478,1389,2300,3775,1732,2001,795,2202,2254,1082,1979,3410,1275,888,1345,2885,1649,936,415,725,788,568,633,665
2021-08-15,4969,5437,9681,570,2373,16046,3773,5641,13448,6506,3015,8285,3451,4892,4512,7432,2220,2198,2970,2914,987,9476,1321,1522,479,3012,706,1615,1603,,729,3045,1478,1389,2300,3775,1732,2001,795,2202,2254,1082,1979,3410,1275,888,1345,2885,1649,936,415,725,788,568,633,665
2021-08-16,5007,5494,9736,583,2380,16231,3789,5716,13587,6537,3038,8363,3484,4926,4539,7474,2245,2251,2977,2928,993,9578,1324,1543,481,3033,714,1622,1631,,729,3069,1516,1409,2309,3809,1740,2029,804,2211,2262,1087,1993,3437,1281,896,1352,2903,1666,939,419,731,798,579,639,668
2021-08-17,5042,5534,9791,587,2394,16294,3829,5748,13645,6580,3045,8432,3508,4963,4584,7535,2261,2299,2991,2940,1001,9710,1343,1573,482,3093,724,1647,1648,,737,3084,1521,1416,2316,3832,1746,2043,806,2229,2282,1101,2008,3486,1286,897,1360,2922,1707,948,422,741,800,591,641,673
2021-08-18,5054,5568,9829,593,2404,16350,3854,5774,13702,6611,3050,8483,3517,4988,4607,7563,2278,2323,3006,2944,1007,9757,1344,1583,486,3117,730,1653,1672,,736,3094,1524,1420,2320,3849,1761,2051,813,2261,2287,1106,2012,3507,1292,903,1365,2930,1719,953,423,747,801,594,648,675
2021-08-19,5072,5601,9851,597,2409,16455,3867,5800,13794,6640,3062,8539,3527,5007,4626,7620,2288,2350,3028,2952,1009,9807,1358,1596,489,3159,735,1653,1707,,741,3107,1542,1429,2324,3869,1778,2062,819,2279,2289,1112,2021,3523,1304,907,1369,2936,1741,958,424,747,805,597,650,677
